date,temperature_2m,relative_humidity_2m,apparent_temperature,precipitation,wind_speed_10m,is_day,shortwave_radiation
2024-10-14 01:00:00+00:00,8.25,93.0,7.1478233,0.0,2.5959969,0.0,0.0
2024-10-14 01:15:00+00:00,8.1,93.0,7.004505,0.0,2.3051248,0.0,0.0
2024-10-14 01:30:00+00:00,7.95,93.0,6.819088,0.0,2.3051248,0.0,0.0
2024-10-14 01:45:00+00:00,7.8,93.0,6.6339884,0.0,2.3051248,0.0,0.0
2024-10-14 02:00:00+00:00,7.65,93.0,6.4492025,0.0,2.3051248,0.0,0.0
2024-10-14 02:15:00+00:00,7.5,93.0,6.2647285,0.0,2.3051248,0.0,0.0
2024-10-14 02:30:00+00:00,7.3,92.0,5.920039,0.0,2.7416782,0.0,0.0
2024-10-14 02:45:00+00:00,7.1,92.0,5.591384,0.0,3.319036,0.0,0.0
2024-10-14 03:00:00+00:00,6.95,91.0,5.330099,0.0,3.6179552,0.0,0.0
2024-10-14 03:15:00+00:00,6.85,90.0,5.1740437,0.0,3.6179552,0.0,0.0
2024-10-14 03:30:00+00:00,6.75,88.0,5.0887146,0.0,2.9024127,0.0,0.0
2024-10-14 03:45:00+00:00,6.7,86.0,5.0012274,0.0,2.6208394,0.0,0.0
2024-10-14 04:00:00+00:00,6.6,85.0,4.9101124,0.0,2.1897945,0.0,0.0
2024-10-14 04:15:00+00:00,6.5,84.0,4.7567234,0.0,2.1897945,0.0,0.0
2024-10-14 04:30:00+00:00,6.35,84.0,4.4869823,0.0,2.8116899,0.0,0.0
2024-10-14 04:45:00+00:00,6.25,84.0,4.252801,0.0,3.6,0.0,0.0
2024-10-14 05:00:00+00:00,6.15,84.0,4.1181765,0.0,3.7064266,0.0,0.0
2024-10-14 05:15:00+00:00,6.1,84.0,4.1759214,0.0,2.9024127,0.0,0.0
2024-10-14 05:30:00+00:00,6.1,83.0,4.3316736,0.0,1.609969,0.0,0.0
2024-10-14 05:45:00+00:00,6.15,83.0,4.6258564,0.0,0.0,1.0,0.0
2024-10-14 06:00:00+00:00,6.2,83.0,4.495988,0.0,1.2979984,1.0,2.0
2024-10-14 06:15:00+00:00,6.3,83.0,4.5417128,0.0,1.8,1.0,19.0
2024-10-14 06:30:00+00:00,6.4,84.0,4.659689,0.0,2.0364676,1.0,41.0
2024-10-14 06:45:00+00:00,6.6,84.0,4.859417,0.0,2.3051248,1.0,64.0
2024-10-14 07:00:00+00:00,6.8,84.0,5.0988007,0.0,2.3051248,1.0,82.0
2024-10-14 07:15:00+00:00,7.1,83.0,5.4237165,0.0,2.3051248,1.0,95.0
2024-10-14 07:30:00+00:00,7.45,81.0,5.73734,0.0,2.5455842,1.0,105.0
2024-10-14 07:45:00+00:00,7.85,80.0,6.18087,0.0,2.5455842,1.0,119.0
2024-10-14 08:00:00+00:00,8.2,78.0,6.561445,0.0,2.3051248,1.0,136.0
2024-10-14 08:15:00+00:00,8.5,77.0,6.984831,0.0,1.609969,1.0,155.0
2024-10-14 08:30:00+00:00,8.8,75.0,7.3124905,0.0,1.2979984,1.0,172.0
2024-10-14 08:45:00+00:00,9.1,74.0,7.554284,0.0,1.835647,1.0,186.0
2024-10-14 09:00:00+00:00,9.35,73.0,7.7140856,0.0,2.52,1.0,198.0
2024-10-14 09:15:00+00:00,9.6,72.0,7.969326,0.0,2.5455842,1.0,206.0
2024-10-14 09:30:00+00:00,9.85,71.0,8.199048,0.0,2.7416782,1.0,209.0
2024-10-14 09:45:00+00:00,10.1,71.0,8.520886,0.0,2.5959969,1.0,206.0
2024-10-14 10:00:00+00:00,10.25,71.0,8.708952,0.0,2.5455842,1.0,193.0
2024-10-14 10:15:00+00:00,10.35,72.0,8.865902,0.2,2.5959969,1.0,174.0
2024-10-14 10:30:00+00:00,10.45,73.0,8.986222,0.2,2.9024127,1.0,154.0
2024-10-14 10:45:00+00:00,10.5,75.0,9.158602,0.2,2.7416782,1.0,137.0
2024-10-14 11:00:00+00:00,10.55,77.0,9.375949,0.2,2.2768397,1.0,119.0
2024-10-14 11:15:00+00:00,10.6,79.0,9.6481695,0.5,1.4399999,1.0,103.0
2024-10-14 11:30:00+00:00,10.6,80.0,9.785184,0.5,0.8049845,1.0,89.0
2024-10-14 11:45:00+00:00,10.65,82.0,9.77081,0.5,1.9386592,1.0,80.0
2024-10-14 12:00:00+00:00,10.7,84.0,9.753493,0.5,3.096837,1.0,76.0
2024-10-14 12:15:00+00:00,10.85,86.0,9.884466,0.7,4.1046314,1.0,75.0
2024-10-14 12:30:00+00:00,11.05,88.0,10.080312,0.7,5.1165614,1.0,73.0
2024-10-14 12:45:00+00:00,11.25,90.0,10.311883,0.7,5.904439,1.0,69.0
2024-10-14 13:00:00+00:00,11.45,91.0,10.57229,0.7,6.193674,1.0,64.0
2024-10-14 13:15:00+00:00,11.65,92.0,10.861647,0.6,6.297428,1.0,58.0
2024-10-14 13:30:00+00:00,11.85,92.0,11.145697,0.6,6.12,1.0,53.0
2024-10-14 13:45:00+00:00,12.0,91.0,11.31452,0.6,5.95906,1.0,48.0
2024-10-14 14:00:00+00:00,12.15,91.0,11.597056,0.6,5.3517847,1.0,44.0
2024-10-14 14:15:00+00:00,12.3,91.0,11.871447,0.4,4.802999,1.0,40.0
2024-10-14 14:30:00+00:00,12.4,90.0,12.07177,0.4,3.9763298,1.0,36.0
2024-10-14 14:45:00+00:00,12.45,89.0,12.141262,0.4,3.6,1.0,30.0
2024-10-14 15:00:00+00:00,12.5,89.0,12.307665,0.4,2.9024127,1.0,25.0
2024-10-14 15:15:00+00:00,12.5,89.0,12.359703,0.4,2.5455842,1.0,19.0
2024-10-14 15:30:00+00:00,12.5,90.0,12.51878,0.4,1.8,1.0,14.0
2024-10-14 15:45:00+00:00,12.45,90.0,12.499981,0.4,1.484318,1.0,10.0
2024-10-14 16:00:00+00:00,12.4,91.0,12.512379,0.4,1.2979984,1.0,7.0
2024-10-14 16:15:00+00:00,12.35,92.0,12.463871,0.1,1.5273507,1.0,4.0
2024-10-14 16:30:00+00:00,12.3,92.0,12.359074,0.1,1.8,1.0,2.0
2024-10-14 16:45:00+00:00,12.3,93.0,12.374279,0.1,2.0364676,0.0,0.0
2024-10-14 17:00:00+00:00,12.25,93.0,12.269945,0.1,2.3051248,0.0,0.0
2024-10-14 17:15:00+00:00,12.25,93.0,12.269945,0.0,2.3051248,0.0,0.0
2024-10-14 17:30:00+00:00,12.25,94.0,12.284409,0.0,2.5455842,0.0,0.0
2024-10-14 17:45:00+00:00,12.25,94.0,12.245602,0.0,2.8116899,0.0,0.0
2024-10-14 18:00:00+00:00,12.25,94.0,12.245602,0.0,2.8116899,0.0,0.0
2024-10-14 18:15:00+00:00,12.25,94.0,12.245602,0.0,2.8116899,0.0,0.0
2024-10-14 18:30:00+00:00,12.25,94.0,12.210163,0.0,3.0547013,0.0,0.0
2024-10-14 18:45:00+00:00,12.2,94.0,12.144888,0.0,3.0547013,0.0,0.0
2024-10-14 19:00:00+00:00,12.2,94.0,12.144888,0.0,3.0547013,0.0,0.0
2024-10-14 19:15:00+00:00,12.2,94.0,12.144888,0.0,3.0547013,0.0,0.0
2024-10-14 19:30:00+00:00,12.2,94.0,12.1063385,0.0,3.319036,0.0,0.0
2024-10-14 19:45:00+00:00,12.15,94.0,12.041109,0.0,3.319036,0.0,0.0
2024-10-14 20:00:00+00:00,12.15,94.0,12.041109,0.0,3.319036,0.0,0.0
2024-10-14 20:15:00+00:00,12.15,94.0,12.041109,0.0,3.319036,0.0,0.0
2024-10-14 20:30:00+00:00,12.15,94.0,12.041109,0.0,3.319036,0.0,0.0
2024-10-14 20:45:00+00:00,12.15,94.0,12.041109,0.0,3.319036,0.0,0.0
2024-10-14 21:00:00+00:00,12.15,94.0,12.041109,0.0,3.319036,0.0,0.0
2024-10-14 21:15:00+00:00,12.15,94.0,12.041109,0.0,3.319036,0.0,0.0
2024-10-14 21:30:00+00:00,12.2,94.0,12.1063385,0.0,3.319036,0.0,0.0
2024-10-14 21:45:00+00:00,12.25,93.0,12.160633,0.0,3.0547013,0.0,0.0
2024-10-14 22:00:00+00:00,12.25,93.0,12.160633,0.0,3.0547013,0.0,0.0
2024-10-14 22:15:00+00:00,12.3,93.0,12.225788,0.0,3.0547013,0.0,0.0
2024-10-14 22:30:00+00:00,12.3,93.0,12.261227,0.0,2.8116899,0.0,0.0
2024-10-14 22:45:00+00:00,12.35,92.0,12.315378,0.0,2.5455842,0.0,0.0
2024-10-14 23:00:00+00:00,12.35,92.0,12.350445,0.0,2.3051248,0.0,0.0
2024-10-14 23:15:00+00:00,12.35,92.0,12.350445,0.0,2.3051248,0.0,0.0
2024-10-14 23:30:00+00:00,12.35,91.0,12.330629,0.0,2.0991426,0.0,0.0
2024-10-14 23:45:00+00:00,12.35,91.0,12.330629,0.0,2.0991426,0.0,0.0
2024-10-15 00:00:00+00:00,12.3,91.0,12.289164,0.0,1.9386592,0.0,0.0
2024-10-15 00:15:00+00:00,12.25,91.0,12.239357,0.0,1.835647,0.0,0.0
2024-10-15 00:30:00+00:00,12.2,91.0,12.17457,0.0,1.835647,0.0,0.0
2024-10-15 00:45:00+00:00,12.1,92.0,12.151867,0.0,1.4399999,0.0,0.0
2024-10-15 01:00:00+00:00,12.0,92.0,12.015806,0.0,1.484318,0.0,0.0
2024-10-15 01:15:00+00:00,11.9,92.0,11.868057,0.0,1.609969,0.0,0.0
2024-10-15 01:30:00+00:00,11.8,93.0,11.759171,0.0,1.8,0.0,0.0
2024-10-15 01:45:00+00:00,11.65,93.0,11.530644,0.0,2.0364676,0.0,0.0
2024-10-15 02:00:00+00:00,11.55,93.0,11.362318,0.0,2.3051248,0.0,0.0
2024-10-15 02:15:00+00:00,11.45,93.0,11.190919,0.0,2.5959969,0.0,0.0
2024-10-15 02:30:00+00:00,11.35,94.0,11.108782,0.0,2.5959969,0.0,0.0
2024-10-15 02:45:00+00:00,11.3,94.0,11.023039,0.0,2.7416782,0.0,0.0
2024-10-15 03:00:00+00:00,11.2,94.0,10.89417,0.0,2.7416782,0.0,0.0
2024-10-15 03:15:00+00:00,11.1,94.0,10.76547,0.0,2.7416782,0.0,0.0
2024-10-15 03:30:00+00:00,11.05,95.0,10.746937,0.0,2.7416782,0.0,0.0
2024-10-15 03:45:00+00:00,10.95,95.0,10.635805,0.0,2.6208394,0.0,0.0
2024-10-15 04:00:00+00:00,10.9,95.0,10.57149,0.0,2.6208394,0.0,0.0
2024-10-15 04:15:00+00:00,10.85,95.0,10.507219,0.0,2.6208394,0.0,0.0
2024-10-15 04:30:00+00:00,10.75,95.0,10.3787985,0.0,2.6208394,0.0,0.0
2024-10-15 04:45:00+00:00,10.7,95.0,10.325625,0.0,2.5455842,0.0,0.0
2024-10-15 05:00:00+00:00,10.65,95.0,10.2615185,0.0,2.5455842,0.0,0.0
2024-10-15 05:15:00+00:00,10.65,95.0,10.2615185,0.0,2.5455842,0.0,0.0
2024-10-15 05:30:00+00:00,10.6,95.0,10.197454,0.0,2.5455842,0.0,0.0
2024-10-15 05:45:00+00:00,10.6,95.0,10.253686,0.0,2.16,0.0,0.0
2024-10-15 06:00:00+00:00,10.65,95.0,10.31775,0.0,2.16,1.0,2.0
2024-10-15 06:15:00+00:00,10.7,95.0,10.381857,0.0,2.16,1.0,13.0
2024-10-15 06:30:00+00:00,10.8,95.0,10.505848,0.0,2.1897945,1.0,24.0
2024-10-15 06:45:00+00:00,10.9,94.0,10.589049,0.0,2.1897945,1.0,34.0
2024-10-15 07:00:00+00:00,11.0,94.0,10.717418,0.0,2.1897945,1.0,45.0
2024-10-15 07:15:00+00:00,11.15,94.0,10.910281,0.0,2.1897945,1.0,54.0
2024-10-15 07:30:00+00:00,11.3,93.0,11.057002,0.0,2.1897945,1.0,64.0
2024-10-15 07:45:00+00:00,11.5,93.0,11.314626,0.0,2.1897945,1.0,73.0
2024-10-15 08:00:00+00:00,11.65,92.0,11.460676,0.0,2.1897945,1.0,82.0
2024-10-15 08:15:00+00:00,11.85,92.0,11.718851,0.0,2.1897945,1.0,91.0
2024-10-15 08:30:00+00:00,12.0,91.0,11.864204,0.0,2.1897945,1.0,100.0
2024-10-15 08:45:00+00:00,12.2,91.0,12.122923,0.0,2.1897945,1.0,110.0
2024-10-15 09:00:00+00:00,12.4,90.0,12.332306,0.0,2.1897945,1.0,121.0
2024-10-15 09:15:00+00:00,12.6,90.0,12.591734,0.0,2.1897945,1.0,131.0
2024-10-15 09:30:00+00:00,12.85,89.0,12.865475,0.0,2.1897945,1.0,142.0
2024-10-15 09:45:00+00:00,13.1,89.0,13.142815,0.0,2.52,1.0,153.0
2024-10-15 10:00:00+00:00,13.35,88.0,13.416174,0.0,2.52,1.0,165.0
2024-10-15 10:15:00+00:00,13.6,87.0,13.68889,0.0,2.52,1.0,177.0
2024-10-15 10:30:00+00:00,13.9,87.0,14.02569,0.0,2.9024127,1.0,187.0
2024-10-15 10:45:00+00:00,14.2,86.0,14.302853,0.0,3.319036,1.0,196.0
2024-10-15 11:00:00+00:00,14.45,86.0,14.6316395,0.0,3.319036,1.0,203.0
2024-10-15 11:15:00+00:00,14.7,86.0,14.96155,0.0,3.319036,1.0,209.0
2024-10-15 11:30:00+00:00,14.9,85.0,15.103363,0.0,3.7585104,1.0,214.0
2024-10-15 11:45:00+00:00,15.1,85.0,15.368084,0.0,3.7585104,1.0,217.0
2024-10-15 12:00:00+00:00,15.25,85.0,15.567102,0.0,3.7585104,1.0,218.0
2024-10-15 12:15:00+00:00,15.4,85.0,15.766539,0.1,3.7585104,1.0,218.0
2024-10-15 12:30:00+00:00,15.5,85.0,15.882402,0.1,3.8773184,1.0,217.0
2024-10-15 12:45:00+00:00,15.6,85.0,16.064157,0.1,3.5455887,1.0,213.0
2024-10-15 13:00:00+00:00,15.7,85.0,16.19772,0.1,3.5455887,1.0,208.0
2024-10-15 13:15:00+00:00,15.8,85.0,16.378963,0.1,3.219938,1.0,202.0
2024-10-15 13:30:00+00:00,15.85,85.0,16.420202,0.1,3.396233,1.0,192.0
2024-10-15 13:45:00+00:00,15.9,85.0,16.530857,0.1,3.096837,1.0,182.0
2024-10-15 14:00:00+00:00,15.9,85.0,16.572441,0.1,2.8116899,1.0,170.0
2024-10-15 14:15:00+00:00,15.9,85.0,16.572441,0.1,2.8116899,1.0,155.0
2024-10-15 14:30:00+00:00,15.9,85.0,16.572441,0.1,2.8116899,1.0,139.0
2024-10-15 14:45:00+00:00,15.9,86.0,16.635176,0.1,2.8116899,1.0,121.0
2024-10-15 15:00:00+00:00,15.85,86.0,16.567982,0.1,2.8116899,1.0,103.0
2024-10-15 15:15:00+00:00,15.75,86.0,16.433737,0.2,2.8116899,1.0,84.0
2024-10-15 15:30:00+00:00,15.65,87.0,16.361423,0.2,2.8116899,1.0,65.0
2024-10-15 15:45:00+00:00,15.55,87.0,16.265974,0.2,2.5455842,1.0,48.0
2024-10-15 16:00:00+00:00,15.4,88.0,16.125706,0.2,2.5455842,1.0,32.0
2024-10-15 16:15:00+00:00,15.25,89.0,15.984705,0.2,2.5455842,1.0,17.0
2024-10-15 16:30:00+00:00,15.1,90.0,15.842979,0.2,2.5455842,1.0,6.0
2024-10-15 16:45:00+00:00,14.9,90.0,15.567102,0.2,2.5959969,0.0,0.0
2024-10-15 17:00:00+00:00,14.75,91.0,15.424488,0.2,2.5959969,0.0,0.0
2024-10-15 17:15:00+00:00,14.6,92.0,15.281183,0.2,2.5959969,0.0,0.0
2024-10-15 17:30:00+00:00,14.45,92.0,15.05879,0.2,2.7416782,0.0,0.0
2024-10-15 17:45:00+00:00,14.3,93.0,14.914684,0.2,2.7416782,0.0,0.0
2024-10-15 18:00:00+00:00,14.2,93.0,14.780748,0.2,2.7416782,0.0,0.0
2024-10-15 18:15:00+00:00,14.1,93.0,14.647007,0.0,2.7416782,0.0,0.0
2024-10-15 18:30:00+00:00,14.05,94.0,14.635906,0.0,2.7416782,0.0,0.0
2024-10-15 18:45:00+00:00,14.0,94.0,14.5902195,0.0,2.5959969,0.0,0.0
2024-10-15 19:00:00+00:00,13.95,94.0,14.523336,0.0,2.5959969,0.0,0.0
2024-10-15 19:15:00+00:00,13.9,94.0,14.425043,0.0,2.8116899,0.0,0.0
2024-10-15 19:30:00+00:00,13.9,94.0,14.389605,0.0,3.0547013,0.0,0.0
2024-10-15 19:45:00+00:00,13.85,94.0,14.358257,0.0,2.8116899,0.0,0.0
2024-10-15 20:00:00+00:00,13.85,94.0,14.316673,0.0,3.096837,0.0,0.0
2024-10-15 20:15:00+00:00,13.85,94.0,14.316673,0.0,3.096837,0.0,0.0
2024-10-15 20:30:00+00:00,13.8,94.0,14.231979,0.0,3.219938,0.0,0.0
2024-10-15 20:45:00+00:00,13.8,94.0,14.231979,0.0,3.219938,0.0,0.0
2024-10-15 21:00:00+00:00,13.75,94.0,14.165285,0.0,3.219938,0.0,0.0
2024-10-15 21:15:00+00:00,13.75,94.0,14.165285,0.0,3.219938,0.0,0.0
2024-10-15 21:30:00+00:00,13.7,94.0,14.09864,0.0,3.219938,0.0,0.0
2024-10-15 21:45:00+00:00,13.65,94.0,14.006332,0.0,3.396233,0.0,0.0
2024-10-15 22:00:00+00:00,13.65,94.0,14.006332,0.0,3.396233,0.0,0.0
2024-10-15 22:15:00+00:00,13.65,94.0,14.006332,0.0,3.396233,0.0,0.0
2024-10-15 22:30:00+00:00,13.65,94.0,13.976616,0.0,3.6,0.0,0.0
2024-10-15 22:45:00+00:00,13.6,94.0,13.876982,0.0,3.8268526,0.0,0.0
2024-10-15 23:00:00+00:00,13.6,94.0,13.876982,0.0,3.8268526,0.0,0.0
2024-10-15 23:15:00+00:00,13.6,94.0,13.876982,0.0,3.8268526,0.0,0.0
2024-10-15 23:30:00+00:00,13.55,94.0,13.810478,0.0,3.8268526,0.0,0.0
2024-10-15 23:45:00+00:00,13.5,94.0,13.744022,0.0,3.8268526,0.0,0.0
2024-10-16 00:00:00+00:00,13.45,94.0,13.710695,0.0,3.6,0.0,0.0
2024-10-16 00:15:00+00:00,13.4,94.0,13.674047,0.0,3.396233,0.0,0.0
2024-10-16 00:30:00+00:00,13.3,94.0,13.567171,0.0,3.219938,0.0,0.0
2024-10-16 00:45:00+00:00,13.25,95.0,13.590473,0.0,2.968636,0.0,0.0
2024-10-16 01:00:00+00:00,13.15,95.0,13.467478,0.0,2.9024127,0.0,0.0
2024-10-16 01:15:00+00:00,13.05,95.0,13.335014,0.0,2.9024127,0.0,0.0
2024-10-16 01:30:00+00:00,13.0,96.0,13.295582,0.0,3.0758414,0.0,0.0
2024-10-16 01:45:00+00:00,12.9,97.0,13.1937275,0.0,3.219938,0.0,0.0
2024-10-16 02:00:00+00:00,12.8,97.0,13.005625,0.0,3.6,0.0,0.0
2024-10-16 02:15:00+00:00,12.75,97.0,12.906273,0.0,3.8268526,0.0,0.0
2024-10-16 02:30:00+00:00,12.65,98.0,12.788836,0.0,4.072935,0.0,0.0
2024-10-16 02:45:00+00:00,12.6,98.0,12.7179165,0.0,4.1046314,0.0,0.0
2024-10-16 03:00:00+00:00,12.55,98.0,12.65167,0.0,4.1046314,0.0,0.0
2024-10-16 03:15:00+00:00,12.5,98.0,12.585468,0.0,4.1046314,0.0,0.0
2024-10-16 03:30:00+00:00,12.45,98.0,12.592907,0.0,3.6,0.0,0.0
2024-10-16 03:45:00+00:00,12.45,98.0,12.633881,0.0,3.319036,0.0,0.0
2024-10-16 04:00:00+00:00,12.4,98.0,12.64176,0.0,2.8116899,0.0,0.0
2024-10-16 04:15:00+00:00,12.35,98.0,12.649572,0.0,2.3051248,0.0,0.0
2024-10-16 04:30:00+00:00,12.35,98.0,12.723236,0.0,1.8,0.0,0.0
2024-10-16 04:45:00+00:00,12.3,98.0,12.753702,0.0,1.1384199,0.0,0.0
2024-10-16 05:00:00+00:00,12.3,98.0,12.762222,0.0,1.08,0.0,0.0
2024-10-16 05:15:00+00:00,12.3,98.0,12.753702,0.0,1.1384199,0.0,0.0
2024-10-16 05:30:00+00:00,12.35,98.0,12.796446,0.0,1.2979984,0.0,0.0
2024-10-16 05:45:00+00:00,12.35,97.0,12.713144,0.0,1.5273507,0.0,0.0
2024-10-16 06:00:00+00:00,12.4,97.0,12.739279,0.0,1.8,1.0,1.0
2024-10-16 06:15:00+00:00,12.45,97.0,12.805222,0.0,1.8,1.0,11.0
2024-10-16 06:30:00+00:00,12.55,96.0,12.813072,0.0,2.3051248,1.0,24.0
2024-10-16 06:45:00+00:00,12.65,96.0,12.94495,0.0,2.3051248,1.0,36.0
2024-10-16 07:00:00+00:00,12.75,95.0,12.990767,0.0,2.5455842,1.0,48.0
2024-10-16 07:15:00+00:00,12.85,95.0,13.083872,0.0,2.8116899,1.0,58.0
2024-10-16 07:30:00+00:00,12.95,94.0,13.122528,0.0,3.096837,1.0,68.0
2024-10-16 07:45:00+00:00,13.1,94.0,13.276846,0.0,3.396233,1.0,77.0
2024-10-16 08:00:00+00:00,13.2,93.0,13.311119,0.0,3.7064266,1.0,87.0
2024-10-16 08:15:00+00:00,13.35,93.0,13.462826,0.0,4.0249224,1.0,96.0
2024-10-16 08:30:00+00:00,13.45,92.0,13.494192,0.0,4.3498964,1.0,107.0
2024-10-16 08:45:00+00:00,13.6,92.0,13.6925125,0.0,4.3498964,1.0,116.0
2024-10-16 09:00:00+00:00,13.75,91.0,13.788481,0.0,4.6800003,1.0,128.0
2024-10-16 09:15:00+00:00,13.9,90.0,13.931938,0.0,4.6800003,1.0,140.0
2024-10-16 09:30:00+00:00,14.05,90.0,14.081696,0.0,5.0142193,1.0,151.0
2024-10-16 09:45:00+00:00,14.2,89.0,14.224365,0.0,5.0142193,1.0,164.0
2024-10-16 10:00:00+00:00,14.35,88.0,14.366358,0.0,5.0142193,1.0,175.0
2024-10-16 10:15:00+00:00,14.5,87.0,14.507658,0.0,5.0142193,1.0,187.0
2024-10-16 10:30:00+00:00,14.65,87.0,14.637747,0.0,5.4833565,1.0,198.0
2024-10-16 10:45:00+00:00,14.8,86.0,14.778202,0.0,5.4833565,1.0,207.0
2024-10-16 11:00:00+00:00,14.95,86.0,14.976967,0.0,5.4833565,1.0,215.0
2024-10-16 11:15:00+00:00,15.1,85.0,15.116545,0.0,5.4833565,1.0,223.0
2024-10-16 11:30:00+00:00,15.25,85.0,15.315563,0.0,5.4833565,1.0,227.0
2024-10-16 11:45:00+00:00,15.35,84.0,15.387909,0.0,5.4833565,1.0,228.0
2024-10-16 12:00:00+00:00,15.4,84.0,15.454239,0.0,5.4833565,1.0,226.0
2024-10-16 12:15:00+00:00,15.45,84.0,15.520617,0.0,5.4833565,1.0,222.0
2024-10-16 12:30:00+00:00,15.45,84.0,15.520617,0.0,5.4833565,1.0,215.0
2024-10-16 12:45:00+00:00,15.4,84.0,15.454239,0.0,5.4833565,1.0,268.0
2024-10-16 13:00:00+00:00,15.85,86.0,16.295519,0.0,4.6800003,1.0,266.0
2024-10-16 13:15:00+00:00,15.95,86.0,16.44838,0.0,4.5536795,1.0,261.0
2024-10-16 13:30:00+00:00,16.05,85.0,16.569254,0.0,4.2136917,1.0,254.0
2024-10-16 13:45:00+00:00,16.15,85.0,16.719576,0.0,4.1046314,1.0,245.0
2024-10-16 14:00:00+00:00,16.2,85.0,16.837336,0.0,3.7585104,1.0,233.0
2024-10-16 14:15:00+00:00,16.25,85.0,16.904665,0.0,3.7585104,1.0,217.0
2024-10-16 14:30:00+00:00,16.25,85.0,16.968756,0.0,3.319036,1.0,199.0
2024-10-16 14:45:00+00:00,16.25,85.0,16.968756,0.0,3.319036,1.0,179.0
2024-10-16 15:00:00+00:00,16.2,85.0,16.952526,0.0,2.968636,1.0,157.0
2024-10-16 15:15:00+00:00,16.1,86.0,16.932272,0.0,2.6208394,1.0,133.0
2024-10-16 15:30:00+00:00,15.9,86.0,16.663008,0.0,2.6208394,1.0,109.0
2024-10-16 15:45:00+00:00,15.7,87.0,16.506622,0.0,2.2768397,1.0,85.0
2024-10-16 16:00:00+00:00,15.5,88.0,16.29926,0.0,2.2768397,1.0,59.0
2024-10-16 16:15:00+00:00,15.25,89.0,16.023897,0.0,2.2768397,1.0,35.0
2024-10-16 16:30:00+00:00,15.0,90.0,15.7737255,0.0,2.0991426,1.0,12.0
2024-10-16 16:45:00+00:00,14.7,91.0,15.399851,0.0,2.3051248,0.0,0.0
2024-10-16 17:00:00+00:00,14.45,92.0,15.122454,0.0,2.3051248,0.0,0.0
2024-10-16 17:15:00+00:00,14.2,93.0,14.844412,0.0,2.3051248,0.0,0.0
2024-10-16 17:30:00+00:00,13.95,94.0,14.565754,0.0,2.3051248,0.0,0.0
2024-10-16 17:45:00+00:00,13.75,95.0,14.353321,0.0,2.3051248,0.0,0.0
2024-10-16 18:00:00+00:00,13.55,96.0,14.140238,0.0,2.3051248,0.0,0.0
2024-10-16 18:15:00+00:00,13.4,97.0,13.993359,0.0,2.3051248,0.0,0.0
2024-10-16 18:30:00+00:00,13.25,97.0,13.750574,0.0,2.5959969,0.0,0.0
2024-10-16 18:45:00+00:00,13.15,98.0,13.669769,0.0,2.5959969,0.0,0.0
2024-10-16 19:00:00+00:00,13.05,98.0,13.53628,0.0,2.5959969,0.0,0.0
2024-10-16 19:15:00+00:00,12.95,98.0,13.402981,0.0,2.5959969,0.0,0.0
2024-10-16 19:30:00+00:00,12.85,99.0,13.321386,0.0,2.5959969,0.0,0.0
2024-10-16 19:45:00+00:00,12.8,99.0,13.254736,0.0,2.5959969,0.0,0.0
2024-10-16 20:00:00+00:00,12.7,99.0,13.121576,0.0,2.5959969,0.0,0.0
2024-10-16 20:15:00+00:00,12.65,99.0,13.055067,0.0,2.5959969,0.0,0.0
2024-10-16 20:30:00+00:00,12.6,100.0,13.00783,0.0,2.8116899,0.0,0.0
2024-10-16 20:45:00+00:00,12.55,100.0,12.94125,0.0,2.8116899,0.0,0.0
2024-10-16 21:00:00+00:00,12.5,100.0,12.874718,0.0,2.8116899,0.0,0.0
2024-10-16 21:15:00+00:00,12.45,100.0,12.808233,0.0,2.8116899,0.0,0.0
2024-10-16 21:30:00+00:00,12.45,100.0,12.808233,0.0,2.8116899,0.0,0.0
2024-10-16 21:45:00+00:00,12.4,100.0,12.780603,0.0,2.5455842,0.0,0.0
2024-10-16 22:00:00+00:00,12.4,100.0,12.780603,0.0,2.5455842,0.0,0.0
2024-10-16 22:15:00+00:00,12.4,100.0,12.780603,0.0,2.5455842,0.0,0.0
2024-10-16 22:30:00+00:00,12.45,100.0,12.839689,0.0,2.5959969,0.0,0.0
2024-10-16 22:45:00+00:00,12.45,100.0,12.839689,0.0,2.5959969,0.0,0.0
2024-10-16 23:00:00+00:00,12.45,100.0,12.839689,0.0,2.5959969,0.0,0.0
2024-10-16 23:15:00+00:00,12.45,100.0,12.839689,0.0,2.5959969,0.0,0.0
2024-10-16 23:30:00+00:00,12.45,100.0,12.839689,0.0,2.5959969,0.0,0.0
2024-10-16 23:45:00+00:00,12.45,100.0,12.839689,0.0,2.5959969,0.0,0.0
2024-10-17 00:00:00+00:00,12.45,100.0,12.839689,0.0,2.5959969,0.0,0.0
2024-10-17 00:15:00+00:00,12.45,100.0,12.839689,0.0,2.5959969,0.0,0.0
2024-10-17 00:30:00+00:00,12.45,100.0,12.795002,0.0,2.9024127,0.0,0.0
2024-10-17 00:45:00+00:00,12.45,100.0,12.766649,0.0,3.096837,0.0,0.0
2024-10-17 01:00:00+00:00,12.45,100.0,12.766649,0.0,3.096837,0.0,0.0
2024-10-17 01:15:00+00:00,12.45,100.0,12.766649,0.0,3.096837,0.0,0.0
2024-10-17 01:30:00+00:00,12.45,100.0,12.734245,0.0,3.319036,0.0,0.0
2024-10-17 01:45:00+00:00,12.4,100.0,12.667809,0.0,3.319036,0.0,0.0
